calories,total_fat_g,saturated_fat_g,trans_fat_g,cholesterol_mg,sodium_mg,carbs_g,fiber_g,sugars_g,protein_g
240.0,9.0,3.5,0.0,20.0,680.0,31.0,2.0,2.0,11.0
350.0,14.0,5.0,0.0,30.0,850.0,40.0,2.0,2.0,15.0
150.0,6.0,2.5,0.0,15.0,310.0,17.0,1.0,2.0,7.0
250.0,10.0,4.5,0.0,25.0,450.0,28.0,2.0,1.0,11.0
360.0,17.0,7.0,0.0,35.0,660.0,37.0,2.0,2.0,16.0
180.0,8.0,3.0,0.0,20.0,350.0,17.0,1.0,2.0,9.0
270.0,13.0,4.5,0.0,30.0,470.0,27.0,2.0,1.0,12.0
390.0,20.0,7.0,0.0,40.0,680.0,35.0,2.0,2.0,18.0
150.0,5.0,2.0,0.0,15.0,330.0,18.0,1.0,3.0,8.0
240.0,9.0,3.5,0.0,20.0,480.0,29.0,2.0,2.0,12.0
350.0,15.0,5.0,0.0,30.0,690.0,38.0,2.0,3.0,17.0
210.0,12.0,4.5,0.0,25.0,460.0,18.0,1.0,2.0,9.0
320.0,17.0,6.0,0.0,35.0,640.0,28.0,2.0,1.0,13.0
470.0,27.0,10.0,0.0,50.0,940.0,37.0,2.0,2.0,19.0
150.0,7.0,2.5,0.0,15.0,310.0,17.0,1.0,2.0,6.0
250.0,11.0,4.5,0.0,25.0,470.0,28.0,2.0,1.0,10.0
370.0,18.0,6.0,0.0,35.0,680.0,36.0,2.0,2.0,15.0
180.0,9.0,3.5,0.0,20.0,370.0,17.0,1.0,2.0,8.0
300.0,15.0,6.0,0.0,35.0,580.0,28.0,2.0,1.0,13.0
440.0,24.0,9.0,0.5,50.0,850.0,37.0,3.0,2.0,19.0
170.0,8.0,3.0,0.0,15.0,360.0,18.0,1.0,2.0,7.0
270.0,13.0,5.0,0.0,25.0,500.0,29.0,2.0,2.0,11.0
390.0,20.0,7.0,0.0,40.0,740.0,37.0,2.0,2.0,16.0
170.0,8.0,3.5,0.0,15.0,330.0,17.0,1.0,2.0,8.0
270.0,13.0,5.0,0.0,25.0,470.0,27.0,2.0,1.0,12.0
390.0,20.0,8.0,0.0,40.0,670.0,36.0,2.0,2.0,17.0
140.0,5.0,2.0,0.0,10.0,290.0,18.0,1.0,2.0,6.0
230.0,9.0,3.5,0.0,15.0,420.0,29.0,2.0,2.0,9.0
330.0,15.0,5.0,0.0,25.0,620.0,38.0,3.0,3.0,14.0
140.0,4.0,2.0,0.0,15.0,250.0,20.0,1.0,4.0,6.0
220.0,7.0,3.0,0.0,20.0,390.0,31.0,2.0,6.0,10.0
300.0,10.0,4.5,0.0,30.0,530.0,40.0,2.0,7.0,14.0
200.0,7.0,3.5,0.0,15.0,410.0,26.0,2.0,1.0,9.0
280.0,10.0,5.0,0.0,20.0,560.0,35.0,3.0,2.0,12.0
130.0,3.5,1.5,0.0,10.0,380.0,19.0,,,6.0
200.0,5.0,2.5,0.0,20.0,560.0,28.0,2.0,1.0,9.0
270.0,8.0,4.0,0.0,30.0,740.0,37.0,2.0,2.0,13.0
130.0,4.5,2.0,0.0,10.0,250.0,17.0,1.0,,6.0
210.0,8.0,3.5,0.0,20.0,390.0,26.0,2.0,1.0,10.0
290.0,10.0,5.0,0.0,30.0,540.0,34.0,3.0,2.0,13.0
150.0,6.0,2.5,0.0,15.0,270.0,16.0,1.0,,7.0
230.0,9.0,4.0,0.0,25.0,410.0,25.0,2.0,1.0,11.0
310.0,13.0,5.0,0.0,35.0,560.0,33.0,2.0,1.0,16.0
130.0,4.0,1.5,0.0,10.0,270.0,17.0,1.0,1.0,7.0
210.0,6.0,3.0,0.0,20.0,420.0,27.0,2.0,2.0,10.0
280.0,9.0,4.0,0.0,30.0,580.0,36.0,3.0,3.0,15.0
180.0,9.0,3.5,0.0,20.0,370.0,17.0,1.0,,7.0
290.0,15.0,6.0,0.0,30.0,590.0,26.0,2.0,1.0,12.0
390.0,21.0,8.0,0.0,45.0,830.0,34.0,3.0,2.0,17.0
130.0,5.0,2.0,0.0,10.0,260.0,16.0,1.0,,6.0
220.0,9.0,4.0,0.0,20.0,420.0,25.0,2.0,1.0,9.0
300.0,13.0,6.0,0.0,30.0,590.0,34.0,3.0,2.0,13.0
160.0,7.0,3.0,0.0,20.0,310.0,17.0,1.0,,7.0
270.0,13.0,6.0,0.0,35.0,530.0,26.0,2.0,1.0,12.0
370.0,18.0,8.0,0.0,50.0,740.0,35.0,3.0,2.0,17.0
150.0,6.0,2.5,0.0,15.0,280.0,17.0,1.0,1.0,6.0
240.0,10.0,4.0,0.0,25.0,450.0,26.0,2.0,2.0,10.0
320.0,14.0,6.0,0.0,35.0,630.0,35.0,3.0,2.0,14.0
150.0,6.0,2.5,0.0,15.0,250.0,16.0,1.0,,6.0
230.0,10.0,4.5,0.0,25.0,390.0,25.0,2.0,1.0,11.0
310.0,13.0,6.0,0.0,35.0,540.0,33.0,2.0,1.0,15.0
120.0,4.0,1.5,0.0,10.0,230.0,17.0,1.0,1.0,5.0
200.0,6.0,2.5,0.0,15.0,370.0,27.0,2.0,2.0,8.0
260.0,9.0,4.0,0.0,20.0,510.0,36.0,3.0,3.0,11.0
